City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Eureka,US,2022-03-03 20:56:43,40.8021,-124.1637,58.68,83,100,11.01
1,Havelock,US,2022-03-03 20:56:44,34.8791,-76.9013,75.96,47,20,13.0
2,Iqaluit,CA,2022-03-03 20:56:44,63.7506,-68.5145,-2.31,77,100,2.3
3,Ushuaia,AR,2022-03-03 20:54:54,-54.8,-68.3,56.86,54,40,6.91
4,Jinka,ET,2022-03-03 20:56:45,5.65,36.65,73.29,32,66,0.63
5,Punta Arenas,CL,2022-03-03 20:55:52,-53.15,-70.9167,55.51,47,75,23.02
6,Upernavik,GL,2022-03-03 20:56:46,72.7868,-56.1549,8.49,89,100,15.21
7,Penzance,GB,2022-03-03 20:56:46,50.1186,-5.5371,45.77,75,100,14.74
8,Sirjan,IR,2022-03-03 20:56:47,29.452,55.6814,56.75,38,86,10.02
9,Busselton,AU,2022-03-03 20:56:47,-33.65,115.3333,52.05,90,1,8.14
10,Jiaojiang,CN,2022-03-03 20:56:47,28.6803,121.4428,55.99,95,100,4.65
11,Maham,IN,2022-03-03 20:56:48,28.9833,76.3,57.29,73,56,7.56
12,Hamilton,US,2022-03-03 20:54:03,39.1834,-84.5333,45.57,54,90,4.0
13,Akyab,MM,2022-03-03 20:56:48,20.15,92.9,68.9,40,3,8.84
14,Takoradi,GH,2022-03-03 20:56:49,4.8845,-1.7554,80.04,84,61,10.4
15,Vaini,TO,2022-03-03 20:56:49,-21.2,-175.2,77.16,100,40,12.66
16,Omsukchan,RU,2022-03-03 20:56:50,62.5333,155.8,-18.65,100,100,4.63
17,Coquimbo,CL,2022-03-03 20:55:55,-29.9533,-71.3436,71.33,64,0,12.66
18,Albany,US,2022-03-03 20:53:37,42.6001,-73.9662,29.44,44,88,5.01
19,Rikitea,PF,2022-03-03 20:56:47,-23.1203,-134.9692,80.04,74,0,19.28
20,Chokurdakh,RU,2022-03-03 20:56:51,70.6333,147.9167,-18.36,100,83,3.53
21,Puerto Ayora,EC,2022-03-03 20:56:51,-0.7393,-90.3518,82.36,73,52,8.63
22,Acapulco,MX,2022-03-03 20:53:37,16.8634,-99.8901,85.32,53,0,11.21
23,Pipri,IN,2022-03-03 20:56:52,19.8,75.5333,76.77,29,19,7.9
24,Shelbyville,US,2022-03-03 20:52:45,35.4834,-86.4603,78.4,27,0,5.75
25,Olafsvik,IS,2022-03-03 20:56:52,64.8945,-23.7142,36.75,82,91,11.21
26,Kodiak,US,2022-03-03 20:56:52,57.79,-152.4072,37.11,74,7,8.03
27,Mataura,NZ,2022-03-03 20:56:53,-46.1927,168.8643,59.49,90,100,2.17
28,Viedma,AR,2022-03-03 20:56:53,-40.8135,-62.9967,84.49,27,95,17.81
29,Puerto Madryn,AR,2022-03-03 20:56:54,-42.7692,-65.0385,87.12,21,62,15.26
30,Butaritari,KI,2022-03-03 20:56:54,3.0707,172.7902,80.85,83,100,15.14
31,Bozuyuk,TR,2022-03-03 20:56:55,39.9078,30.0367,30.49,90,71,4.61
32,Lavrentiya,RU,2022-03-03 20:54:08,65.5833,-171.0,7.66,91,89,7.67
33,Rancho Palos Verdes,US,2022-03-03 20:55:56,33.7445,-118.387,77.67,72,92,8.99
34,Shimsk,RU,2022-03-03 20:56:55,58.212,30.7127,30.56,97,100,4.54
35,Lebu,CL,2022-03-03 20:56:56,-37.6167,-73.65,63.73,76,10,8.5
36,Guerrero Negro,MX,2022-03-03 20:56:56,27.9769,-114.0611,72.99,31,71,8.81
37,Half Moon Bay,US,2022-03-03 20:56:56,37.4636,-122.4286,62.49,83,40,6.91
38,Jamestown,US,2022-03-03 20:55:33,42.097,-79.2353,25.09,52,100,9.22
39,Mar Del Plata,AR,2022-03-03 20:52:56,-38.0023,-57.5575,69.82,85,0,27.0
40,Malindi,KE,2022-03-03 20:56:27,-3.2175,40.1191,77.9,87,97,13.33
41,Chuy,UY,2022-03-03 20:56:57,-33.6971,-53.4616,71.94,60,12,11.16
42,Barrow,US,2022-03-03 20:56:57,71.2906,-156.7887,1.31,99,99,4.54
43,Mbini,GQ,2022-03-03 20:56:58,1.574,9.6134,80.44,83,99,3.56
44,Lasa,IT,2022-03-03 20:56:58,46.6166,10.7002,39.02,93,43,5.44
45,Victoria,HK,2022-03-03 20:56:19,22.2855,114.1577,69.94,89,47,3.0
46,Esso,RU,2022-03-03 20:57:59,55.9333,158.7,18.34,96,100,1.66
47,Goulburn,AU,2022-03-03 20:57:59,-34.75,149.7167,63.59,94,94,8.55
48,Cabo San Lucas,MX,2022-03-03 20:57:06,22.8909,-109.9124,93.51,45,2,7.47
49,Hilo,US,2022-03-03 20:57:47,19.7297,-155.09,76.62,92,9,1.99
50,Bani Walid,LY,2022-03-03 20:57:59,31.7566,13.9942,53.28,59,23,8.32
51,Saskylakh,RU,2022-03-03 20:58:00,71.9167,114.0833,-29.09,100,98,3.31
52,Alakurtti,RU,2022-03-03 20:58:00,66.9672,30.3491,18.05,89,34,7.81
53,Savelugu,GH,2022-03-03 20:58:00,9.6244,-0.8253,94.75,19,7,4.79
54,Ahipara,NZ,2022-03-03 20:58:01,-35.1667,173.1667,68.65,63,37,12.5
55,Bethel,US,2022-03-03 20:58:01,41.3712,-73.414,41.09,43,31,3.0
56,Husavik,IS,2022-03-03 20:58:01,66.0449,-17.3389,33.71,87,100,6.71
57,Kangaatsiaq,GL,2022-03-03 20:58:02,68.3065,-53.4641,5.14,91,100,2.04
58,La Palma,US,2022-03-03 20:58:02,33.8464,-118.0467,80.42,66,81,8.99
59,Souillac,MU,2022-03-03 20:58:02,-20.5167,57.5167,79.18,94,75,11.5
60,Bredasdorp,ZA,2022-03-03 20:58:03,-34.5322,20.0403,63.72,77,37,4.61
61,College,US,2022-03-03 20:58:03,64.8569,-147.8028,29.89,65,62,1.01
62,Dikson,RU,2022-03-03 20:58:03,73.5069,80.5464,-3.46,95,100,10.45
63,Saint George,US,2022-03-03 20:56:08,37.1041,-113.5841,79.27,15,34,3.0
64,Stephenville,US,2022-03-03 20:54:06,32.2207,-98.2023,79.56,25,0,8.05
65,Muisne,EC,2022-03-03 20:58:04,0.6,-80.0333,82.51,85,97,6.49
66,Tasiilaq,GL,2022-03-03 20:58:05,65.6145,-37.6368,26.82,92,100,6.98
67,Pevek,RU,2022-03-03 20:58:05,69.7008,170.3133,-16.4,100,96,0.69
68,Georgetown,MY,2022-03-03 20:57:06,5.4112,100.3354,80.53,93,20,2.3
69,Aksu,CN,2022-03-03 20:58:05,41.1231,80.2644,41.38,34,0,5.03
70,Nanortalik,GL,2022-03-03 20:58:06,60.1432,-45.2371,21.11,64,79,12.73
71,Sao Jose Da Coroa Grande,BR,2022-03-03 20:58:07,-8.8978,-35.1478,81.52,73,25,8.55
72,Lucea,JM,2022-03-03 20:58:07,18.451,-78.1736,84.06,72,24,12.39
73,San Rafael,AR,2022-03-03 20:58:07,-34.6177,-68.3301,89.15,28,0,6.38
74,Serebryanyy Bor,RU,2022-03-03 20:58:08,56.8,124.8,-11.92,100,98,1.99
75,Salinas,US,2022-03-03 20:58:08,36.6777,-121.6555,65.01,58,100,5.77
76,Poum,NC,2022-03-03 20:58:09,-20.2333,164.0167,80.65,73,5,6.46
77,Sakakah,SA,2022-03-03 20:58:09,29.9697,40.2064,58.57,40,89,17.98
78,Loreto,MX,2022-03-03 20:58:10,22.2667,-101.9667,79.27,15,0,2.86
79,Luderitz,NA,2022-03-03 20:58:10,-26.6481,15.1594,65.98,84,0,8.95
80,Nouadhibou,MR,2022-03-03 20:58:10,20.931,-17.0347,67.98,77,0,17.27
81,Atuona,PF,2022-03-03 20:58:11,-9.8,-139.0333,79.12,73,2,20.15
82,Malakal,SS,2022-03-03 20:58:11,9.5334,31.6605,85.12,40,17,4.0
83,Saint-Philippe,RE,2022-03-03 20:58:12,-21.3585,55.7679,78.39,83,34,9.75
84,Garowe,SO,2022-03-03 20:58:12,8.4054,48.4845,68.0,62,97,12.1
85,Sitka,US,2022-03-03 20:58:12,57.0531,-135.33,39.06,74,100,2.21
86,Provideniya,RU,2022-03-03 20:58:13,64.3833,-173.3,15.91,79,100,27.0
87,Correntina,BR,2022-03-03 20:58:13,-13.3433,-44.6367,78.66,70,54,3.6
88,Arraial Do Cabo,BR,2022-03-03 20:58:14,-22.9661,-42.0278,85.96,69,0,13.8
89,Kanlagay,PH,2022-03-03 20:58:14,5.8757,121.2915,80.04,83,96,4.32
90,Burnie,AU,2022-03-03 20:58:14,-41.0667,145.9167,67.91,90,99,13.76
91,Kapaa,US,2022-03-03 20:58:15,22.0752,-159.319,81.48,62,4,1.01
92,Amapa,BR,2022-03-03 20:58:15,1.0,-52.0,77.27,95,78,2.66
93,Pimentel,PE,2022-03-03 20:58:15,-6.8367,-79.9342,80.89,61,0,9.22
94,Bluff,NZ,2022-03-03 20:59:16,-46.6,168.3333,59.81,91,100,7.96
95,Thompson,CA,2022-03-03 20:54:45,55.7435,-97.8558,15.96,38,0,11.5
96,Salalah,OM,2022-03-03 20:59:16,17.0151,54.0924,72.63,73,0,2.26
97,Price,US,2022-03-03 20:55:01,39.5994,-110.8107,60.17,49,100,5.84
98,Balkanabat,TM,2022-03-03 20:59:17,39.5108,54.3671,71.6,27,100,13.73
99,Srednekolymsk,RU,2022-03-03 20:59:17,67.45,153.6833,-27.98,100,100,3.4
100,Boende,CD,2022-03-03 20:59:17,-0.2167,20.8667,70.61,95,100,1.99
101,Qaanaaq,GL,2022-03-03 20:59:18,77.484,-69.3632,6.73,58,0,9.8
102,Mandalgovi,MN,2022-03-03 20:59:18,45.7625,106.2708,9.21,44,2,16.84
103,Kasongo-Lunda,CD,2022-03-03 20:59:19,-6.4667,16.8167,68.88,98,96,1.61
104,Cape Town,ZA,2022-03-03 20:59:19,-33.9258,18.4232,66.27,78,20,8.05
105,Kodinsk,RU,2022-03-03 20:59:20,58.6881,99.1844,-5.71,100,93,2.15
106,Conceicao Da Barra,BR,2022-03-03 20:59:20,-18.5933,-39.7322,78.46,82,38,4.88
107,Yulara,AU,2022-03-03 20:59:21,-25.2406,130.9889,76.84,47,27,10.36
108,Ouadda,CF,2022-03-03 20:59:21,8.0777,22.4007,81.82,34,98,6.02
109,Verkhoyansk,RU,2022-03-03 20:59:21,67.5447,133.385,-17.07,96,100,1.48
110,Komatipoort,ZA,2022-03-03 20:59:22,-25.4332,31.9548,72.05,87,0,2.93
111,Port Elizabeth,ZA,2022-03-03 20:59:00,-33.918,25.5701,69.1,88,0,6.91
112,Aleksandrov Gay,RU,2022-03-03 20:59:22,50.147,48.5704,31.96,91,100,15.75
113,Torbay,CA,2022-03-03 20:59:23,47.6666,-52.7314,29.88,72,100,13.8
114,Codrington,AU,2022-03-03 20:59:23,-38.2667,141.9667,71.04,59,100,6.98
115,North Platte,US,2022-03-03 20:58:59,41.1239,-100.7654,55.71,31,28,12.3
116,Aklavik,CA,2022-03-03 20:59:24,68.2191,-135.0107,9.43,72,75,5.75
117,Hermanus,ZA,2022-03-03 20:59:24,-34.4187,19.2345,64.9,81,100,2.33
118,Sao Filipe,CV,2022-03-03 20:59:24,14.8961,-24.4956,74.86,62,0,15.84
119,East London,ZA,2022-03-03 20:59:25,-33.0153,27.9116,72.52,86,100,3.69
120,Kruisfontein,ZA,2022-03-03 20:59:25,-34.0033,24.7314,66.88,81,100,2.19
121,Agadir,MA,2022-03-03 20:59:26,30.4202,-9.5982,61.25,69,8,4.14
122,Faanui,PF,2022-03-03 20:59:26,-16.4833,-151.75,81.28,76,18,13.78
123,Tuatapere,NZ,2022-03-03 20:59:26,-46.1333,167.6833,59.83,78,100,3.2
124,Stornoway,GB,2022-03-03 20:59:27,58.2093,-6.3865,38.93,90,100,4.61
125,Hobart,AU,2022-03-03 20:54:29,-42.8794,147.3294,62.26,87,100,1.99
126,Xining,CN,2022-03-03 20:59:27,36.6167,101.7667,28.09,69,39,3.13
127,Te Anau,NZ,2022-03-03 20:59:28,-45.4167,167.7167,58.15,78,100,1.19
128,Douglas,US,2022-03-03 20:58:42,41.3,-96.167,51.15,44,0,14.97
129,Dese,ET,2022-03-03 20:59:28,11.1333,39.6333,53.53,45,44,2.46
130,Usak,TR,2022-03-03 20:55:17,38.5,29.4167,27.09,83,47,2.33
131,Lagoa,PT,2022-03-03 20:59:29,39.05,-27.9833,59.4,74,100,14.76
132,La Ronge,CA,2022-03-03 20:59:29,55.1001,-105.2842,12.42,26,0,3.44
133,Ranghulu,CN,2022-03-03 20:59:29,46.65,124.8667,21.15,83,100,12.37
134,Lorengau,PG,2022-03-03 20:59:30,-2.0226,147.2712,81.03,81,78,1.54
135,Fortuna,US,2022-03-03 20:58:36,40.5982,-124.1573,56.48,83,100,17.27
136,Port Alfred,ZA,2022-03-03 20:59:30,-33.5906,26.891,72.0,79,100,4.32
137,Zhigansk,RU,2022-03-03 20:59:31,66.7697,123.3711,-22.02,97,100,5.7
138,Alyangula,AU,2022-03-03 20:59:31,-13.8483,136.4192,78.67,94,40,0.0
139,Porgera,PG,2022-03-03 20:59:31,-5.4667,143.2,43.95,98,100,0.63
140,Ust-Shonosha,RU,2022-03-03 20:59:32,61.1531,41.343,23.11,98,100,2.51
141,Makakilo City,US,2022-03-03 20:59:32,21.3469,-158.0858,79.02,59,1,2.8
142,Maracaju,BR,2022-03-03 20:59:32,-21.6144,-55.1683,81.66,66,97,0.94
143,Komsomolskiy,UZ,2022-03-03 21:00:34,40.4272,71.7189,48.06,40,76,3.2
144,Morropon,PE,2022-03-03 21:00:36,-5.1822,-79.9689,80.2,74,100,0.29
145,Hualmay,PE,2022-03-03 21:00:38,-11.0964,-77.6139,76.1,74,71,7.67
146,Ojinaga,MX,2022-03-03 21:00:39,29.5667,-104.4167,85.57,25,0,4.61
147,Hare Bay,CA,2022-03-03 21:00:41,48.8499,-54.0148,27.19,67,100,5.57
148,Norman Wells,CA,2022-03-03 21:00:44,65.282,-126.8329,10.47,89,55,4.81
149,Najran,SA,2022-03-03 21:00:45,17.4924,44.1277,65.34,23,0,2.26
150,Samarai,PG,2022-03-03 21:00:46,-10.6167,150.6667,82.24,78,72,5.88
151,Bengkulu,ID,2022-03-03 21:00:47,-3.8004,102.2655,73.98,96,100,9.26
152,Sakaiminato,JP,2022-03-03 21:00:48,35.55,133.2333,42.48,61,3,5.61
153,Vestmanna,FO,2022-03-03 21:00:49,62.1564,-7.1664,38.32,87,40,12.66
154,Ribeira Grande,PT,2022-03-03 21:00:50,38.5167,-28.7,61.2,82,75,14.97
155,Vardo,NO,2022-03-03 21:00:51,70.3705,31.1107,24.78,93,100,19.57
156,Meulaboh,ID,2022-03-03 21:00:51,4.1363,96.1285,77.27,87,100,3.6
157,Belyy Yar,RU,2022-03-03 21:00:52,53.6039,91.3903,26.49,67,0,13.42
158,Bambanglipuro,ID,2022-03-03 21:00:52,-7.95,110.2833,77.34,90,95,5.7
159,Beloha,MG,2022-03-03 21:00:53,-25.1667,45.05,75.2,86,3,13.15
160,Kaitangata,NZ,2022-03-03 21:00:54,-46.2817,169.8464,60.31,88,100,3.83
161,Carnarvon,AU,2022-03-03 21:00:54,-24.8667,113.6333,76.64,35,0,21.81
162,Beringovskiy,RU,2022-03-03 21:00:55,63.05,179.3167,6.69,95,100,13.8
163,Zhuhai,CN,2022-03-03 21:00:55,22.2769,113.5678,69.69,94,20,6.91
164,Karakulino,RU,2022-03-03 21:00:56,56.012,53.7067,12.15,98,98,4.07
165,Amahai,ID,2022-03-03 21:00:56,-3.3333,128.9167,78.57,84,99,2.53
166,Nikolskoye,RU,2022-03-03 21:00:57,59.7035,30.7861,33.69,97,90,6.31
167,Ancud,CL,2022-03-03 21:00:57,-41.8697,-73.8203,64.42,57,72,11.99
168,Promyshlennyy,RU,2022-03-03 21:00:58,67.5833,63.9167,-24.41,100,56,5.73
169,Matara,LK,2022-03-03 21:00:58,5.9485,80.5353,78.31,84,72,6.04
170,Ilulissat,GL,2022-03-03 21:00:59,69.2167,-51.1,17.62,73,75,11.5
171,Taltal,CL,2022-03-03 21:00:21,-25.4,-70.4833,69.91,75,88,3.4
172,Mineiros,BR,2022-03-03 21:00:59,-17.5694,-52.5511,74.28,83,74,5.99
173,Nautla,MX,2022-03-03 21:01:00,20.2167,-96.7833,75.18,75,54,14.03
174,Saint Anthony,US,2022-03-03 21:01:01,45.0205,-93.218,27.3,36,100,4.61
175,Avarua,CK,2022-03-03 21:01:01,-21.2078,-159.775,84.25,79,40,8.05
176,Bandarbeyla,SO,2022-03-03 21:01:02,9.4942,50.8122,76.06,67,82,15.46
177,Pacific Grove,US,2022-03-03 21:01:03,36.6177,-121.9166,64.6,76,100,8.01
178,Udachnyy,RU,2022-03-03 21:01:03,66.4167,112.4,-23.51,100,100,1.57
179,Namatanai,PG,2022-03-03 21:01:04,-3.6667,152.4333,80.71,83,100,5.84
180,Muravlenko,RU,2022-03-03 21:01:04,63.7898,74.523,8.4,93,97,21.07
181,Mahebourg,MU,2022-03-03 21:01:05,-20.4081,57.7,78.26,87,26,10.63
182,Virginia Beach,US,2022-03-03 20:57:57,36.8529,-75.978,61.02,62,28,3.0
183,Valparaiso,CL,2022-03-03 21:00:23,-33.0393,-71.6273,71.24,68,20,9.22
184,Westport,US,2022-03-03 21:00:18,41.1415,-73.3579,42.98,34,25,7.0
185,Itacoatiara,BR,2022-03-03 21:01:06,-3.1431,-58.4442,84.58,74,90,1.41
186,Shache,CN,2022-03-03 21:01:06,38.4167,77.2406,42.48,30,16,3.69
187,Barreirinha,BR,2022-03-03 21:01:06,-2.7933,-57.07,82.29,76,98,1.88
188,Loughborough,GB,2022-03-03 20:57:03,52.7667,-1.2,51.19,90,75,6.91
189,Darnah,LY,2022-03-03 21:02:07,32.767,22.6367,55.27,65,60,6.42
190,Portland,US,2022-03-03 21:01:18,45.5234,-122.6762,52.81,79,75,5.75
191,Grand Gaube,MU,2022-03-03 21:02:08,-20.0064,57.6608,78.39,90,89,3.0
192,Vila Velha,BR,2022-03-03 20:57:31,-20.3297,-40.2925,85.95,81,20,17.27
193,Labuan,MY,2022-03-03 21:02:09,5.2767,115.2417,77.16,87,40,6.55
194,Meybod,IR,2022-03-03 21:02:09,32.2501,54.0166,62.62,19,100,5.28
195,Ales,FR,2022-03-03 21:02:10,44.1333,4.0833,50.7,77,24,2.86
196,Bogande,BF,2022-03-03 21:02:10,12.9714,-0.1436,88.41,15,43,9.1
197,Kaspiysk,RU,2022-03-03 21:02:11,42.8816,47.6392,46.58,87,98,18.01
198,Mundra,IN,2022-03-03 21:02:11,22.85,69.7333,73.71,43,0,10.94
199,Aasiaat,GL,2022-03-03 21:02:12,68.7098,-52.8699,8.58,92,100,1.43
200,Sola,VU,2022-03-03 21:02:12,-13.8833,167.55,82.09,73,73,10.63
201,Kamina,CD,2022-03-03 21:02:13,-8.7386,24.9906,63.9,94,37,0.83
202,Camp Verde,US,2022-03-03 21:02:13,34.5636,-111.8543,80.87,16,2,16.26
203,Biu,NG,2022-03-03 21:02:13,10.6129,12.1946,80.47,10,74,5.55
204,Ambilobe,MG,2022-03-03 21:02:14,-13.2,49.05,73.44,95,100,4.07
205,Baruun-Urt,MN,2022-03-03 21:02:14,46.6806,113.2792,8.26,73,100,8.97
206,Chardara,KZ,2022-03-03 21:02:15,41.2547,67.9692,55.45,46,49,10.0
207,Teknaf,BD,2022-03-03 21:02:15,20.8624,92.3058,68.59,42,1,10.78
208,Khatanga,RU,2022-03-03 21:02:15,71.9667,102.5,-29.02,100,96,1.63
209,Matadi,CD,2022-03-03 21:02:16,-5.8167,13.45,78.91,93,57,3.91
210,Chapais,CA,2022-03-03 21:02:16,49.7834,-74.8492,-1.23,81,100,10.38
211,Asau,RO,2022-03-03 21:02:17,46.4333,26.4,33.96,98,99,2.42
212,Luanda,AO,2022-03-03 21:02:17,-8.8368,13.2343,80.96,81,100,9.51
213,Kavieng,PG,2022-03-03 21:02:17,-2.5744,150.7967,81.72,80,94,6.87
214,Kashi,CN,2022-03-03 21:02:18,39.4547,75.9797,46.26,34,17,3.31
215,Ixtapa,MX,2022-03-03 21:00:31,20.7,-105.2,88.54,28,1,8.41
216,Pisco,PE,2022-03-03 21:02:18,-13.7,-76.2167,75.02,79,47,9.28
217,Seka,TH,2022-03-03 21:01:04,17.9285,103.9552,74.88,54,20,3.11
218,Los Llanos De Aridane,ES,2022-03-03 21:02:19,28.6585,-17.9182,62.35,78,75,16.11
219,Asyut,EG,2022-03-03 20:59:47,27.181,31.1837,55.58,36,100,8.84
220,Jalu,LY,2022-03-03 21:02:19,29.0331,21.5482,56.61,42,100,7.47
221,Singaraja,ID,2022-03-03 21:02:20,-8.112,115.0882,79.97,84,100,2.3
222,Nordfjordeid,NO,2022-03-03 21:02:20,61.9063,5.9915,40.95,60,0,2.3
223,Kavaratti,IN,2022-03-03 21:02:21,10.5669,72.642,81.73,67,16,12.08
224,Inhambane,MZ,2022-03-03 21:02:21,-23.865,35.3833,73.74,77,0,7.23
225,Lethem,GY,2022-03-03 21:02:21,3.3803,-59.7968,90.82,45,95,10.83
226,Narsaq,GL,2022-03-03 21:02:22,60.9167,-46.05,17.82,75,44,10.98
227,Atagay,RU,2022-03-03 21:02:22,55.1033,99.3875,19.45,90,100,12.39
228,Shaowu,CN,2022-03-03 21:02:23,27.3409,117.4831,62.29,98,100,2.51
229,Castro,BR,2022-03-03 21:02:23,-24.7911,-50.0119,69.69,88,91,2.35
230,Margate,GB,2022-03-03 21:02:23,51.3813,1.3862,49.3,82,99,7.4
231,Chabahar,IR,2022-03-03 21:02:24,25.2919,60.643,72.07,65,1,2.33
232,Verkhnyaya Inta,RU,2022-03-03 21:03:24,65.9811,60.3094,-21.06,100,64,5.66
233,Cidreira,BR,2022-03-03 21:03:25,-30.1811,-50.2056,78.13,77,0,9.37
234,Plainview,US,2022-03-03 20:58:40,40.7765,-73.4673,42.67,33,18,11.01
235,Henties Bay,NA,2022-03-03 21:03:25,-22.116,14.2845,61.86,82,2,8.86
236,Matamoros,MX,2022-03-03 21:03:13,25.5333,-103.25,81.14,24,42,3.06
237,Geraldton,AU,2022-03-03 21:03:26,-28.7667,114.6,55.81,76,0,10.36
238,Bambous Virieux,MU,2022-03-03 21:03:26,-20.3428,57.7575,78.22,87,34,10.65
239,Valdivia,CL,2022-03-03 21:03:19,-39.8142,-73.2459,61.14,92,100,4.72
240,Oranjestad,AW,2022-03-03 21:03:27,12.524,-70.027,78.66,83,9,17.69
241,Rio Gallegos,AR,2022-03-03 21:03:27,-51.6226,-69.2181,53.15,68,84,16.71
242,Katobu,ID,2022-03-03 21:03:27,-4.9408,122.5276,75.29,92,35,1.5
243,Tuapse,RU,2022-03-03 21:03:28,44.1125,39.0742,39.7,87,100,8.97
244,Khovu-Aksy,RU,2022-03-03 21:03:28,51.1333,93.6,0.45,86,84,5.46
245,Esperance,AU,2022-03-03 21:03:29,-33.8667,121.9,61.56,73,9,9.91
246,Santa Cruz,BO,2022-03-03 21:03:29,-17.8,-63.1667,89.33,48,53,11.03
247,Port Hedland,AU,2022-03-03 21:03:30,-20.3167,118.5667,82.45,74,40,13.8
248,Aykhal,RU,2022-03-03 21:03:30,66.0,111.5,-11.45,100,100,2.1
249,Clyde River,CA,2022-03-03 21:03:19,70.4692,-68.5914,1.65,80,100,13.94
250,Labuhan,ID,2022-03-03 21:03:31,-6.8844,112.2051,77.43,85,100,5.88
251,Kerrobert,CA,2022-03-03 21:03:31,51.9168,-109.1348,13.15,92,100,14.97
252,Opuwo,NA,2022-03-03 21:03:32,-18.0607,13.84,68.95,36,5,5.59
253,Isangel,VU,2022-03-03 21:03:32,-19.55,169.2667,82.11,79,62,6.78
254,Berlevag,NO,2022-03-03 21:03:12,70.8578,29.0864,28.35,74,40,20.71
255,Panzos,GT,2022-03-03 21:03:33,15.4,-89.6667,85.12,61,57,4.85
256,Mananjary,MG,2022-03-03 21:03:33,-21.2167,48.3333,76.82,84,100,2.3
257,Saint-Gabriel,CA,2022-03-03 21:03:34,46.3001,-73.3824,13.91,66,100,10.42
258,Presidencia Roque Saenz Pena,AR,2022-03-03 21:03:34,-26.7852,-60.4388,96.21,36,83,4.97
259,Kuryk,KZ,2022-03-03 21:03:34,43.2,51.65,59.29,46,67,29.08
260,Libertador General San Martin,AR,2022-03-03 21:03:35,-23.8064,-64.7876,91.98,50,71,4.68
261,Newport,GB,2022-03-03 21:01:14,51.5877,-2.9984,47.68,88,100,4.0
262,Niquelandia,BR,2022-03-03 21:02:41,-14.4739,-48.4597,73.8,83,96,0.81
263,Cascais,PT,2022-03-03 21:01:36,38.6979,-9.4215,54.0,68,20,32.01
264,Saint-Pierre,RE,2022-03-03 21:03:36,-21.3393,55.4781,78.48,89,40,2.3
265,Ponta Do Sol,PT,2022-03-03 21:03:36,32.6667,-17.1,62.01,57,92,9.57
266,Ghatsila,IN,2022-03-03 21:03:37,22.6,86.4833,69.4,28,0,2.04
267,New Norfolk,AU,2022-03-03 21:03:37,-42.7826,147.0587,62.1,78,100,2.51
268,Cherskiy,RU,2022-03-03 21:03:37,68.75,161.3,-28.3,100,65,3.22
269,Port-Gentil,GA,2022-03-03 21:03:38,-0.7193,8.7815,79.77,74,65,4.76
270,Marawi,PH,2022-03-03 21:03:38,7.9986,124.2928,64.65,92,88,1.61
271,Longyearbyen,SJ,2022-03-03 21:02:43,78.2186,15.6401,8.44,85,100,8.05
